,month,repository_name,repository_url,new_stars
0,2014-07,awesome-awesomeness,https://github.com/bayandin/awesome-awesomeness,5976
1,2014-07,js-must-watch,https://github.com/bolshchikov/js-must-watch,5359
2,2014-07,awesome-python,https://github.com/vinta/awesome-python,5287
3,2014-07,breach_core,https://github.com/breach/breach_core,4636
4,2014-07,ToolsOfTheTrade,https://github.com/cjbarber/ToolsOfTheTrade,4561
5,2014-07,hydra,https://github.com/sdegutis/hydra,4098
6,2014-07,awesome-go,https://github.com/avelino/awesome-go,3597
7,2014-07,awesome-machine-learning,https://github.com/josephmisiti/awesome-machine-learning,2504
8,2014-07,FLEX,https://github.com/Flipboard/FLEX,2472
9,2014-07,BOOTSTRA.386,https://github.com/kristopolous/BOOTSTRA.386,2370
10,2014-06,the-swift-programming-language-in-chinese,https://github.com/numbbbbb/the-swift-programming-language-in-chinese,6490
11,2014-06,FlappySwift,https://github.com/fullstackio/FlappySwift,5980
12,2014-06,awesome-sysadmin,https://github.com/kahun/awesome-sysadmin,5284
13,2014-06,web-starter-kit,https://github.com/google/web-starter-kit,5174
14,2014-06,meteor,https://github.com/meteor/meteor,4583
15,2014-06,card,https://github.com/jessepollak/card,4478
16,2014-06,cayley,https://github.com/google/cayley,3037
17,2014-06,swift-cheat-sheet,https://github.com/grant/swift-cheat-sheet,2842
18,2014-06,httpie,https://github.com/jakubroztocil/httpie,2541
19,2014-06,bounce.js,https://github.com/tictail/bounce.js,2339
20,2014-05,atom,https://github.com/atom/atom,5895
21,2014-05,quill,https://github.com/quilljs/quill,3593
22,2014-05,http-api-design,https://github.com/interagent/http-api-design,2936
23,2014-05,pop,https://github.com/facebook/pop,2746
24,2014-05,resume.github.com,https://github.com/resume/resume.github.com,2685
25,2014-05,tablesaw,https://github.com/filamentgroup/tablesaw,2558
26,2014-05,syncthing,https://github.com/calmh/syncthing,2479
27,2014-05,github-cheat-sheet,https://github.com/tiimgreen/github-cheat-sheet,2315
28,2014-05,css-loaders,https://github.com/lukehaas/css-loaders,2280
29,2014-05,atom-shell,https://github.com/atom/atom-shell,2098
30,2014-04,github-cheat-sheet,https://github.com/tiimgreen/github-cheat-sheet,6751
31,2014-04,gitbook,https://github.com/GitbookIO/gitbook,5025
32,2014-04,free-programming-books,https://github.com/vhf/free-programming-books,4308
33,2014-04,pop,https://github.com/facebook/pop,4238
34,2014-04,slick,https://github.com/kenwheeler/slick,3858
35,2014-04,huginn,https://github.com/cantino/huginn,3543
36,2014-04,famous,https://github.com/Famous/famous,3054
37,2014-04,winjs,https://github.com/winjs/winjs,2393
38,2014-04,portia,https://github.com/scrapinghub/portia,2308
39,2014-04,trianglify,https://github.com/qrohlf/trianglify,2259
40,2014-03,popcorn-app,https://github.com/popcorn-time/popcorn-app,10695
41,2014-03,papers-we-love,https://github.com/papers-we-love/papers-we-love,6808
42,2014-03,gremlins.js,https://github.com/marmelab/gremlins.js,3892
43,2014-03,2048,https://github.com/gabrielecirulli/2048,3603
44,2014-03,Shimmer,https://github.com/facebook/Shimmer,2641
45,2014-03,ngxtop,https://github.com/lebinh/ngxtop,2286
46,2014-03,ScrollMagic,https://github.com/janpaepke/ScrollMagic,2255
47,2014-03,code-guide,https://github.com/mdo/code-guide,2092
48,2014-03,bootflat.github.io,https://github.com/bootflat/bootflat.github.io,2089
49,2014-03,brick,https://github.com/alfredxing/brick,2055
50,2014-02,neovim,https://github.com/neovim/neovim,5053
51,2014-02,pageres,https://github.com/sindresorhus/pageres,3640
52,2014-02,north,https://github.com/Snugug/north,2808
53,2014-02,hackathon-starter,https://github.com/sahat/hackathon-starter,2467
54,2014-02,drone,https://github.com/drone/drone,2462
55,2014-02,instantclick,https://github.com/dieulot/instantclick,2448
56,2014-02,textql,https://github.com/dinedal/textql,2351
57,2014-02,localForage,https://github.com/mozilla/localForage,2043
58,2014-02,free-programming-books,https://github.com/vhf/free-programming-books,1995
59,2014-02,godot,https://github.com/okamstudio/godot,1738
60,2014-01,LightTable,https://github.com/LightTable/LightTable,4001
61,2014-01,Hover,https://github.com/IanLunn/Hover,3350
62,2014-01,colors,https://github.com/mrmrs/colors,3225
63,2014-01,hackathon-starter,https://github.com/sahat/hackathon-starter,3052
64,2014-01,free-programming-books,https://github.com/vhf/free-programming-books,3045
65,2014-01,linux-dash,https://github.com/afaqurk/linux-dash,2469
66,2014-01,js-the-right-way,https://github.com/braziljs/js-the-right-way,2353
67,2014-01,codecombat,https://github.com/codecombat/codecombat,2260
68,2014-01,quietnet,https://github.com/Katee/quietnet,2222
69,2014-01,tether,https://github.com/HubSpot/tether,1981
70,2013-12,SpinKit,https://github.com/tobiasahlin/SpinKit,4406
71,2013-12,How-to-Make-a-Computer-Operating-System,https://github.com/SamyPesse/How-to-Make-a-Computer-Operating-System,4004
72,2013-12,resume.github.com,https://github.com/resume/resume.github.com,2993
73,2013-12,jquery.adaptive-backgrounds.js,https://github.com/briangonzalez/jquery.adaptive-backgrounds.js,2922
74,2013-12,headroom.js,https://github.com/WickyNilliams/headroom.js,2726
75,2013-12,websocketd,https://github.com/joewalnes/websocketd,2683
76,2013-12,myth,https://github.com/segmentio/myth,2514
77,2013-12,Craft,https://github.com/fogleman/Craft,2061
78,2013-12,koa,https://github.com/koajs/koa,2011
79,2013-12,free-programming-books,https://github.com/vhf/free-programming-books,1968
80,2013-11,resume.github.com,https://github.com/resume/resume.github.com,6471
81,2013-11,javascript,https://github.com/airbnb/javascript,3810
82,2013-11,ink,https://github.com/zurb/ink,2840
83,2013-11,PixelKit-Bootstrap-UI-Kits,https://github.com/Pixelkit/PixelKit-Bootstrap-UI-Kits,2686
84,2013-11,free-programming-books,https://github.com/vhf/free-programming-books,2502
85,2013-11,martini,https://github.com/codegangsta/martini,2141
86,2013-11,Android-Bootstrap,https://github.com/Bearded-Hen/Android-Bootstrap,2090
87,2013-11,You-Dont-Know-JS,https://github.com/getify/You-Dont-Know-JS,2079
88,2013-11,presto,https://github.com/facebook/presto,1874
89,2013-11,ionic,https://github.com/driftyco/ionic,1662
90,2013-10,free-programming-books,https://github.com/vhf/free-programming-books,10722
91,2013-10,Ghost,https://github.com/TryGhost/Ghost,5723
92,2013-10,lime,https://github.com/quarnster/lime,4502
93,2013-10,offline,https://github.com/HubSpot/offline,3368
94,2013-10,odometer,https://github.com/HubSpot/odometer,2997
95,2013-10,PredictionIO,https://github.com/PredictionIO/PredictionIO,2683
96,2013-10,FullScreenMario,https://github.com/Diogenesthecynic/FullScreenMario,2628
97,2013-10,oboe.js,https://github.com/jimhigson/oboe.js,2410
98,2013-10,Snap.svg,https://github.com/adobe-webplatform/Snap.svg,2390
99,2013-10,FastImageCache,https://github.com/path/FastImageCache,2382
100,2013-09,Semantic-UI,https://github.com/jlukic/Semantic-UI,3299
101,2013-09,favicon-cheat-sheet,https://github.com/audreyr/favicon-cheat-sheet,3006
102,2013-09,pace,https://github.com/HubSpot/pace,2292
103,2013-09,rainyday.js,https://github.com/maroslaw/rainyday.js,2238
104,2013-09,vex,https://github.com/HubSpot/vex,2066
105,2013-09,Octodog_Invasion,https://github.com/mandatoryprogrammer/Octodog_Invasion,1837
106,2013-09,cocktails_for_programmers,https://github.com/the-teacher/cocktails_for_programmers,1712
107,2013-09,favico.js,https://github.com/ejci/favico.js,1603
108,2013-09,bootstrap,https://github.com/twbs/bootstrap,1502
109,2013-09,togetherjs,https://github.com/mozilla/togetherjs,1485
110,2013-08,nprogress,https://github.com/rstacruz/nprogress,3816
111,2013-08,bootstrap,https://github.com/twbs/bootstrap,3102
112,2013-08,ungit,https://github.com/FredrikNoren/ungit,2964
113,2013-08,skeuocard,https://github.com/kenkeiter/skeuocard,2272
114,2013-08,parallax,https://github.com/wagerfield/parallax,2212
115,2013-08,gumbo-parser,https://github.com/google/gumbo-parser,2127
116,2013-08,Medium.js,https://github.com/jakiestfu/Medium.js,1847
117,2013-08,Mailpile,https://github.com/pagekite/Mailpile,1806
118,2013-08,FlowType.JS,https://github.com/simplefocus/FlowType.JS,1685
119,2013-08,maximum-awesome,https://github.com/square/maximum-awesome,1513
120,2013-07,Effeckt.css,https://github.com/h5bp/Effeckt.css,4740
121,2013-07,bootstrap,https://github.com/twitter/bootstrap,2637
122,2013-07,quine-relay,https://github.com/mame/quine-relay,2240
123,2013-07,daux.io,https://github.com/justinwalsh/daux.io,2000
124,2013-07,Projects,https://github.com/thekarangoel/Projects,1921
125,2013-07,finalterm,https://github.com/p-e-w/finalterm,1814
126,2013-07,ProjectTox-Core,https://github.com/irungentoo/ProjectTox-Core,1785
127,2013-07,groupcache,https://github.com/golang/groupcache,1630
128,2013-07,VerbalExpressions,https://github.com/jehna/VerbalExpressions,1550
129,2013-07,ideas,https://github.com/samsquire/ideas,1499
130,2013-06,frontend-dev-bookmarks,https://github.com/dypsilon/frontend-dev-bookmarks,4136
131,2013-06,Ladda,https://github.com/hakimel/Ladda,3151
132,2013-06,AngularJS-Learning,https://github.com/jmcunningham/AngularJS-Learning,2554
133,2013-06,Probabilistic-Programming-and-Bayesian-Methods-for-Hackers,https://github.com/CamDavidsonPilon/Probabilistic-Programming-and-Bayesian-Methods-for-Hackers,2094
134,2013-06,code-problems,https://github.com/blakeembrey/code-problems,2041
135,2013-06,pure,https://github.com/yui/pure,1992
136,2013-06,bootstrap,https://github.com/twitter/bootstrap,1620
137,2013-06,Seriously.js,https://github.com/brianchirls/Seriously.js,1413
138,2013-06,skrollr,https://github.com/Prinzhorn/skrollr,1410
139,2013-06,dokku,https://github.com/progrium/dokku,1170
140,2013-05,Magnific-Popup,https://github.com/dimsemenov/Magnific-Popup,2035
141,2013-05,pure,https://github.com/yui/pure,1947
142,2013-05,bootstrap,https://github.com/twitter/bootstrap,1823
143,2013-05,FlatUIKit,https://github.com/Grouper/FlatUIKit,1740
144,2013-05,two.js,https://github.com/jonobr1/two.js,1722
145,2013-05,topcoat,https://github.com/topcoat/topcoat,1650
146,2013-05,pdf2htmlEX,https://github.com/coolwanglu/pdf2htmlEX,1516
147,2013-05,stringer,https://github.com/swanson/stringer,1450
148,2013-05,xctool,https://github.com/facebook/xctool,1426
149,2013-05,polymer,https://github.com/Polymer/polymer,1364
150,2013-04,chardin.js,https://github.com/heelhook/chardin.js,2730
151,2013-04,helios,https://github.com/helios-framework/helios,2243
152,2013-04,bootstrap-wysiwyg,https://github.com/mindmup/bootstrap-wysiwyg,2163
153,2013-04,csscss,https://github.com/zmoazeni/csscss,2048
154,2013-04,verlet-js,https://github.com/subprotocol/verlet-js,1974
155,2013-04,bootstrap,https://github.com/twitter/bootstrap,1943
156,2013-04,Snap.js,https://github.com/jakiestfu/Snap.js,1717
157,2013-04,rendr,https://github.com/airbnb/rendr,1394
158,2013-04,log,https://github.com/adamschwartz/log,1354
159,2013-04,responsive-nav.js,https://github.com/viljamis/responsive-nav.js,1203
160,2013-03,Flat-UI,https://github.com/designmodo/Flat-UI,3883
161,2013-03,jQuery-menu-aim,https://github.com/kamens/jQuery-menu-aim,3705
162,2013-03,intro.js,https://github.com/usablica/intro.js,3675
163,2013-03,Chart.js,https://github.com/nnnick/Chart.js,3471
164,2013-03,bootstrap,https://github.com/twitter/bootstrap,2299
165,2013-03,huginn,https://github.com/cantino/huginn,2142
166,2013-03,dashing,https://github.com/Shopify/dashing,1526
167,2013-03,pixi.js,https://github.com/GoodBoyDigital/pixi.js,1414
168,2013-03,NewsBlur,https://github.com/samuelclay/NewsBlur,1308
169,2013-03,linuxgems,https://github.com/WilliamHackmore/linuxgems,1246
170,2013-02,discourse,https://github.com/discourse/discourse,3492
171,2013-02,flight,https://github.com/twitter/flight,2548
172,2013-02,typeahead.js,https://github.com/twitter/typeahead.js,2293
173,2013-02,bootstrap,https://github.com/twitter/bootstrap,1871
174,2013-02,hint.css,https://github.com/chinchang/hint.css,1654
175,2013-02,dropzone,https://github.com/enyo/dropzone,1558
176,2013-02,Redacted-Font,https://github.com/christiannaths/Redacted-Font,1289
177,2013-02,YouCompleteMe,https://github.com/Valloric/YouCompleteMe,1100
178,2013-02,jquery.payment,https://github.com/stripe/jquery.payment,1011
179,2013-02,learnGitBranching,https://github.com/pcottle/learnGitBranching,915
180,2013-01,Parsley.js,https://github.com/guillaumepotier/Parsley.js,2111
181,2013-01,bootstrap,https://github.com/twitter/bootstrap,2019
182,2013-01,Font-Awesome,https://github.com/FortAwesome/Font-Awesome,1521
183,2013-01,howdoi,https://github.com/gleitz/howdoi,1158
184,2013-01,junior,https://github.com/justspamjustin/junior,1117
185,2013-01,d3,https://github.com/mbostock/d3,1033
186,2013-01,elusive-iconfont,https://github.com/aristath/elusive-iconfont,987
187,2013-01,html5-boilerplate,https://github.com/h5bp/html5-boilerplate,868
188,2013-01,angular.js,https://github.com/angular/angular.js,848
189,2013-01,jquery,https://github.com/jquery/jquery,832
190,2012-12,better_errors,https://github.com/charliesome/better_errors,2087
191,2012-12,bootstrap,https://github.com/twitter/bootstrap,1732
192,2012-12,nui,https://github.com/tombenner/nui,1265
193,2012-12,analytics.js,https://github.com/segmentio/analytics.js,1121
194,2012-12,Font-Awesome,https://github.com/FortAwesome/Font-Awesome,1079
195,2012-12,d3,https://github.com/mbostock/d3,981
196,2012-12,select2,https://github.com/ivaynberg/select2,872
197,2012-12,xcharts,https://github.com/tenXer/xcharts,829
198,2012-12,rails_panel,https://github.com/dejan/rails_panel,813
199,2012-12,brackets,https://github.com/adobe/brackets,789
200,2012-11,ratchet,https://github.com/maker/ratchet,2483
201,2012-11,bootstrap,https://github.com/twitter/bootstrap,1580
202,2012-11,colour-schemes,https://github.com/daylerees/colour-schemes,1379
203,2012-11,pickadate.js,https://github.com/amsul/pickadate.js,1372
204,2012-11,bootstrap-modal,https://github.com/jschr/bootstrap-modal,1356
205,2012-11,alertify.js,https://github.com/fabien-d/alertify.js,1190
206,2012-11,Garlic.js,https://github.com/guillaumepotier/Garlic.js,934
207,2012-11,dashing,https://github.com/Shopify/dashing,932
208,2012-11,d3,https://github.com/mbostock/d3,894
209,2012-11,x-editable,https://github.com/vitalets/x-editable,890
210,2012-10,bootstrap,https://github.com/twitter/bootstrap,1720
211,2012-10,selfstarter,https://github.com/lockitron/selfstarter,925
212,2012-10,brackets,https://github.com/adobe/brackets,818
213,2012-10,pattern,https://github.com/clips/pattern,790
214,2012-10,foundation,https://github.com/zurb/foundation,785
215,2012-10,gitlabhq,https://github.com/gitlabhq/gitlabhq,784
216,2012-10,bootmetro,https://github.com/aozora/bootmetro,773
217,2012-10,syte,https://github.com/rigoneri/syte,770
218,2012-10,scripted,https://github.com/scripted-editor/scripted,747
219,2012-10,Makisu,https://github.com/soulwire/Makisu,727
220,2012-09,bower,https://github.com/twitter/bower,2937
221,2012-09,bootstrap,https://github.com/twitter/bootstrap,2494
222,2012-09,tomorrow-theme,https://github.com/chriskempson/tomorrow-theme,2347
223,2012-09,yeoman,https://github.com/yeoman/yeoman,1930
224,2012-09,xiki,https://github.com/trogdoro/xiki,1245
225,2012-09,html5-boilerplate,https://github.com/h5bp/html5-boilerplate,1226
226,2012-09,textmate,https://github.com/textmate/textmate,1151
227,2012-09,glances,https://github.com/nicolargo/glances,1126
228,2012-09,reveal.js,https://github.com/hakimel/reveal.js,1102
229,2012-09,jquery.avgrund.js,https://github.com/voronianski/jquery.avgrund.js,1054
230,2012-08,textmate,https://github.com/textmate/textmate,8862
231,2012-08,bootstrap,https://github.com/twitter/bootstrap,7848
232,2012-08,piecon,https://github.com/lipka/piecon,3184
233,2012-08,html5-boilerplate,https://github.com/h5bp/html5-boilerplate,2920
234,2012-08,normalize.css,https://github.com/necolas/normalize.css,2730
235,2012-08,bootstrap-daterangepicker,https://github.com/dangrossman/bootstrap-daterangepicker,2650
236,2012-08,BigVideo.js,https://github.com/dfcb/BigVideo.js,2312
237,2012-08,d3,https://github.com/mbostock/d3,2164
238,2012-08,infinity,https://github.com/airbnb/infinity,2106
239,2012-08,reveal.js,https://github.com/hakimel/reveal.js,2070
240,2012-07,bootstrap,https://github.com/twitter/bootstrap,4730
241,2012-07,mousetrap,https://github.com/ccampbell/mousetrap,3538
242,2012-07,httpie,https://github.com/jkbr/httpie,2480
243,2012-07,brackets,https://github.com/adobe/brackets,2432
244,2012-07,node,https://github.com/joyent/node,1718
245,2012-07,android,https://github.com/github/android,1716
246,2012-07,jquery,https://github.com/jquery/jquery,1714
247,2012-07,meteor,https://github.com/meteor/meteor,1624
248,2012-07,dotfiles,https://github.com/mathiasbynens/dotfiles,1608
249,2012-07,foundation,https://github.com/zurb/foundation,1606
250,2012-06,gmaps,https://github.com/HPNeo/gmaps,6256
251,2012-06,bootstrap,https://github.com/twitter/bootstrap,5300
252,2012-06,folly,https://github.com/facebook/folly,4700
253,2012-06,brackets,https://github.com/adobe/brackets,4639
254,2012-06,select2,https://github.com/ivaynberg/select2,4249
255,2012-06,Font-Awesome,https://github.com/FortAwesome/Font-Awesome,3800
256,2012-06,idiomatic-css,https://github.com/necolas/idiomatic-css,3148
257,2012-06,chosen,https://github.com/harvesthq/chosen,3053
258,2012-06,angular.js,https://github.com/angular/angular.js,2209
259,2012-06,node,https://github.com/joyent/node,2121
260,2012-05,bootstrap,https://github.com/twitter/bootstrap,6846
261,2012-05,wysihtml5,https://github.com/xing/wysihtml5,5673
262,2012-05,brackets,https://github.com/adobe/brackets,4329
263,2012-05,jQuery-Knob,https://github.com/aterrien/jQuery-Knob,3225
264,2012-05,django,https://github.com/django/django,3102
265,2012-05,XobotOS,https://github.com/xamarin/XobotOS,2526
266,2012-05,node,https://github.com/joyent/node,2520
267,2012-05,d3,https://github.com/mbostock/d3,2289
268,2012-05,jquery,https://github.com/jquery/jquery,2133
269,2012-05,vert.x,https://github.com/purplefox/vert.x,1917
270,2012-04,meteor,https://github.com/meteor/meteor,7539
271,2012-04,bootstrap,https://github.com/twitter/bootstrap,7464
272,2012-04,Prince-of-Persia-Apple-II,https://github.com/jmechner/Prince-of-Persia-Apple-II,5994
273,2012-04,jQuery-File-Upload,https://github.com/blueimp/jQuery-File-Upload,4089
274,2012-04,django,https://github.com/django/django,3681
275,2012-04,dotfiles,https://github.com/mathiasbynens/dotfiles,2937
276,2012-04,mosh,https://github.com/keithw/mosh,2805
277,2012-04,mruby,https://github.com/mruby/mruby,2805
278,2012-04,foresight.js,https://github.com/adamdbradley/foresight.js,2649
279,2012-04,mojito,https://github.com/yahoo/mojito,2595
280,2012-03,bootstrap,https://github.com/twitter/bootstrap,6291
281,2012-03,BrowserQuest,https://github.com/mozilla/BrowserQuest,4608
282,2012-03,mailcheck,https://github.com/Kicksend/mailcheck,3888
283,2012-03,php-src,https://github.com/php/php-src,3855
284,2012-03,tesseract,https://github.com/square/tesseract,2622
285,2012-03,bootstrap-wysihtml5,https://github.com/jhollingworth/bootstrap-wysihtml5,2436
286,2012-03,jQuery-File-Upload,https://github.com/blueimp/jQuery-File-Upload,2280
287,2012-03,hammer.js,https://github.com/EightMedia/hammer.js,2259
288,2012-03,Font-Awesome,https://github.com/FortAwesome/Font-Awesome,2235
289,2012-03,legit,https://github.com/kennethreitz/legit,2211
